,10/2022,9/2022,8/2022,7/2022,6/2022,5/2022,4/2022,3/2022,2/2022,1/2022,12/2021,11/2021,10/2021
市場,-0.916303165,-2.110280351,1.165073419,0.280720385,-3.221365323,0.692533298,-1.81421125,0.498386552,0.95044524,-1.452258014,1.268278237,2.030053386,1.06467563
HML,6.452627627,4.857718699,2.723444848,-17.39124261,-10.76050691,-0.583693206,16.01836158,4.029193134,3.927922308,-2.448175695,1.665183747,6.356252912,-3.200342179
SMB,-3.823160771,-1.5470252,3.288491955,10.65183633,10.90428985,-2.151274923,11.6086023,3.111296348,-2.702142193,-1.535126352,-0.721405777,-0.606388519,-3.815881846
ESG,4.468946121,0.30142582,-5.710624146,-6.77020665,-5.438884384,0.269822478,-4.420245962,-5.627844175,-2.518392929,2.622957294,-2.640052588,-0.265422834,0.305723029
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,10/2022,9/2022,8/2022,7/2022,6/2022,5/2022,4/2022,3/2022,2/2022,1/2022,12/2021,11/2021,10/2021
元大,0.76,-3.6,4.53,1.56,-13.56,-6.86,-0.95,6.24,-1.56,-0.21,6.73,-4.01,0
開發金,-2.08,-10.44,3.87,-5.56,-9.23,-9.77,-6.5,1.3,4.13,3.99,6.69,15.54,0
永豐,-6.936416185,-0.288184438,8.641202254,0.56675063,-7.459207459,-0.52173913,-0.80506038,7.611386139,3.922829582,1.900393185,5.532503458,8.152580404,1.750380518
友達,6.490233144,-12.22345133,25.46842471,-12.29458308,-9.426681367,4.976851852,-13.64317841,-3.380009657,1.969473166,-12.0017331,13.91905232,4.702842377,8.768971332
華航,-13.74045802,-13.81578947,0.884955752,-0.220750552,-13.31802526,-2.681564246,4.515375633,-4.498141264,19.23758865,-15.06024096,5.985634477,51.14595899,0
華南金,-5.393258427,-4.301075269,7.539315449,2.222222222,-5.071813285,0.224921278,-2.457218078,10.20309478,1.124694377,3.074596774,4.918032787,-0.734908136,-0.209533787
第一金,-4.807692308,-2.071563089,4.158493527,3.073190457,-4.221533695,-1.600609756,-2.308265078,10.71723001,2.190395956,2.637267618,6.052269601,0.878815911,1.550023485
中鋼,0.561797753,-7.772020725,4.512635379,8.076472883,-17.90518898,-3.997539975,-7.324023938,8.202281838,6.959102902,-4.803767661,8.591885442,-3.10538487,-7.431192661
正新,-9.523809524,0.705218618,0,3.624671149,-0.407569141,6.280940594,-5.662580269,-0.406976744,3.024857742,-4.271788991,7.754093296,-1.760242792,-3.935860058
聯電,9.370629371,-13.01703163,2.366127024,2.554278416,-18.89372281,7.529516596,-11.47702623,3.63784999,-9.068946293,-11.84469201,2.039451688,9.821920323,-9.382798203
台積電,-7.582938389,-15.95467129,-0.784460955,6.932617745,-14.53826429,4.088115332,-9.881938445,-0.669639102,-5.031637479,3.413860339,3.663988763,1.017459466,1.723227487
台灣大,-0.523012552,-4.016064257,-1.871921182,-2.121504339,0,-0.460741025,3.332672089,1.448983699,3.812806853,-0.302020412,3.09211939,-1.114768022,-0.810867734
欣興,5.957446809,-22.44224422,-4.416403785,2.264662236,-26.45090875,1.176301133,-14.45703959,-1.968836816,26.99800583,-13.41862936,1.314196008,20.00107648,43.93399442
微星,1.860465116,-6.52173913,6.20613225,3.96543447,-15.92670326,11.56340058,-6.915919189,-16.39918705,2.980658199,-5.920695274,-1.537638722,16.43185179,8.103332211
創意,-17.23259762,8.671586716,7.326732673,4.98960499,-11.9305698,33.41475926,-17.92080201,10.50182785,-3.280761154,-19.36760259,-0.510554906,-1.503555706,19.36135812
,,,,,,,,,,,,,
新建,1.6563147,-5.294117647,2.822580645,-3.689320388,-3.195488722,-4.144144144,-5.612244898,-0.84317032,0,-11.62444113,10.90909091,6.890459364,-4.713804714
大將,-15.26479751,-28.98230088,3.055175559,16.77316294,-37.58723829,33.31856447,127.979798,19.70979444,-2.591283863,-1.736111111,2.734839477,-0.355450237,0.476190476
光鋐,-5.172413793,-17.37891738,5.722891566,1.778050276,-17.95774648,2.527075812,-15.87852495,-0.646551724,-1.234567901,-8.206330598,0.589622642,11.53003069,1.558325913
穎漢,0,-1.960784314,-1.923076923,1.298701299,0.325732899,-0.647249191,-1.277955272,0.320512821,1.298701299,-4.049844237,-6.686046512,-2.217168846,-3.457738749
吉源,-3.987730061,-4.117647059,6.183635228,-0.559006211,0,-1.226993865,-8.013544018,4.914150385,6.15964802,-6.631455399,11.5913556,-2.178090967,-2.680798005
川飛,-3.872437358,-8.465387823,3.630077787,9.048067861,-8.297320657,-6.23987034,-12.17081851,26.29213483,3.009259259,-1.907356948,-0.631768953,13.11893823,7.460230389
卓越,-2.679528403,0.864864865,-2.012711864,1.943844492,2.049812652,0.198763251,-1.714781854,-0.818083961,0.519368102,-0.409482759,-0.107642626,0.606454408,-0.388349515
光隆,-1.869158879,-0.155520995,2.225755167,8.9366124,-4.435617345,-7.699358387,-2.152466368,-3.155761436,4.603270745,-1.843043995,-1.924198251,1.961950059,-0.561631688
毛寶,-6.271777003,-24.94769874,25.33595542,12.16911765,-21.77164222,-18.85647608,-9.978991597,44.28614732,-22.74004684,25.29342723,13.90374332,20.06420546,-4.703632887
必應,-0.328947368,-3.492063492,12.09964413,-0.706713781,-1.393728223,5.321100917,-5.54592721,-4.15282392,0.668896321,-10.21021021,5.379746835,18.79699248,0.377358491
6641 基士德-KY,-6.306306306,-4.14507772,-0.172413793,1.647388714,-0.174947516,-1.904925348,-1.869316268,4.560662088,-0.47318612,-0.331877729,4.39460248,5.360230548,-1.233396584
8467 波力-KY,-4.528301887,-16.40378549,-7.982583454,10.50521251,61.19441572,8.468872686,-4.422406861,1.165943601,2.586926287,-8.895083629,0.998208344,0.747808149,-2.904356535
6426 統新,-22.62068966,-16.76234214,47.87775891,3.22467578,-8.086340206,-5.725132878,-1.862891207,1.605087826,1.63127116,-13.7166379,5.831928049,4.248461764,18.81636205
2250 IKKA-KY,-12.56281407,-4.670658683,1.089588378,-1.946818613,-0.236854571,-2.65160249,-8.800336453,-5.813032284,-0.94173043,-8.220041415,8.956248774,-11.66377816,6.193061563
6796 晉弘,-19.67963387,-23.66812227,-6.910569106,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
